Package                  Version
------------------------ ------------
absl-py                  0.11.0
appdirs                  1.4.4
astunparse               1.6.3
audioread                2.1.9
cachetools               4.2.0
certifi                  2020.12.5
cffi                     1.14.4
chardet                  4.0.0
cmake                    3.18.4.post1
cycler                   0.10.0
decorator                4.4.2
dlib                     19.21.1
dotmap                   1.3.23
easygui                  0.98.1
gast                     0.3.3
google-auth              1.24.0
google-auth-oauthlib     0.4.2
google-pasta             0.2.0
grpcio                   1.34.0
h5py                     2.10.0
idna                     2.10
imageio                  2.9.0
ISR                      2.2.0
joblib                   1.0.0
Keras                    2.4.3
keras-contrib            2.0.8
Keras-Preprocessing      1.1.2
kiwisolver               1.3.1
librosa                  0.8.0
llvmlite                 0.35.0
Markdown                 3.3.3
matplotlib               3.3.3
networkx                 2.5
numba                    0.52.0
numpy                    1.19.4
oauthlib                 3.1.0
opencv-python            4.4.0.46
opt-einsum               3.3.0
packaging                20.8
Pillow                   8.0.1
pip                      20.1.1
pooch                    1.3.0
protobuf                 3.14.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
pyparsing                2.4.7
PyQt5                    5.15.2
PyQt5-sip                12.8.1
python-dateutil          2.8.1
PyWavelets               1.1.1
PyYAML                   5.3.1
requests                 2.25.1
requests-oauthlib        1.3.0
resampy                  0.2.2
rsa                      4.6
scikit-image             0.18.1
scikit-learn             0.24.0
scipy                    1.4.1
setuptools               47.1.0
six                      1.15.0
SoundFile                0.10.3.post1
tensorboard              2.2.2
tensorboard-plugin-wit   1.7.0
tensorflow               2.2.0
tensorflow-estimator     2.2.0
tensorflow-gpu           2.2.0
tensorflow-gpu-estimator 2.2.0
termcolor                1.1.0
threadpoolctl            2.1.0
tifffile                 2020.12.8
torch                    1.7.1+cu101
torchvision              0.8.2+cu101
tqdm                     4.55.0
typing-extensions        3.7.4.3
urllib3                  1.26.2
Werkzeug                 1.0.1
wheel                    0.36.2
wrapt                    1.12.1
